NAME: chlorobenzaldehyde
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 109
234 24;
235 182;
237 173;
238 59;
239 192;
240 112;
241 100;
242 30;
248 6;
249 9;
251 6;
257 3;
258 9;
259 4;
262 9;
266 7;
270 8;
273 13;
274 7;
275 86;
276 67;
277 57;
278 24;
279 15;
281 6;
283 4;
284 2;
285 6;
287 6;
291 3;
295 3;
298 7;
309 6;
310 3;
311 579;
312 161;
313 339;
314 104;
315 61;
316 10;
317 4;
334 6;
336 5;
339 4;
345 7;
346 117;
347 30;
348 138;
349 37;
350 33;
351 11;
352 11;
353 3;
355 3;
356 4;
369 9;
370 6;
384 6;
385 4;
387 5;
394 3;
423 3;
444 6;
450 5;
455 3;
459 4;
463 5;
468 6;
469 4;
474 5;
491 6;
497 4;
501 7;
502 2;
503 6;
505 6;
518 5;
527 6;
529 5;
533 4;
536 4;
540 5;
546 3;
554 5;
559 6;
562 6;
565 8;
594 3;
599 6;
602 4;
605 6;
610 6;
613 4;
616 5;
617 2;
618 3;
622 3;
630 6;
632 5;
634 6;
637 7;
639 3;
642 7;
644 3;
645 7;
653 7;
654 6;
657 4;
658 5;
659 7;
660 5;
661 3;
662 6;
663 4;
665 2;
667 8;
677 8;
686 5;
698 6;
710 7;
713 6;
721 4;
723 4;
724 4;
728 6;
729 4;
732 6;
735 4;
740 1;
747 6;
748 5;
749 6;
750 3;
757 12;
759 4;
761 3;
762 3;
763 7;
766 4;
771 3;
774 6;
775 9;
777 6;
780 3;
783 6;
784 6;
786 8;
787 3;
788 1;
790 3;
794 5;
795 6;
800 3;
805 6;
808 3;
821 5;
825 3;
826 4;
829 3;
831 7;
832 4;
844 6;
846 4;
847 4;
848 4;
853 3;
855 4;
865 5;
878 3;
883 4;
886 6;
887 5;
888 9;
889 6;
891 5;
894 3;
896 5;
897 13;
898 6;
900 6;
902 9;
903 4;
905 6;
909 6;
911 4;
924 3;
932 6;
937 6;
940 4;
948 3;
953 6;
960 5;
961 4;
963 6;
966 5;
968 5;
971 4;
973 7;
977 5;
978 4;
986 3;
988 5;
997 4;

NAME: unknown 9
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 228
50 204;
51 218;
55 12;
60 9;
61 44;
62 85;
63 324;
64 5;
65 49;
68 5;
73 101;
74 109;
75 406;
76 71;
77 136;
78 8;
79 7;
81 48;
82 102;
83 37;
84 5;
85 46;
86 42;
87 94;
88 70;
89 67;
90 9;
94 5;
95 5;
97 21;
98 43;
99 90;
100 92;
101 241;
102 46;
103 17;
105 15;
109 85;
110 42;
111 104;
112 25;
113 43;
114 21;
115 19;
116 5;
117 13;
118 11;
119 9;
122 6;
123 28;
124 13;
125 98;
126 53;
127 107;
128 111;
129 38;
135 13;
136 27;
137 17;
138 25;
139 42;
140 7;
145 14;
146 8;
147 25;
148 6;
149 23;
150 31;
151 36;
152 3;
159 35;
160 9;
161 25;
162 49;
163 204;
164 125;
165 795;
166 79;
167 11;
171 7;
172 5;
173 13;
174 7;
175 10;
176 42;
177 9;
178 3;
181 3;
183 4;
185 5;
186 13;
187 5;
188 9;
189 30;
190 13;
193 3;
197 3;
198 6;
199 236;
200 174;
201 135;
202 117;
203 64;
204 38;
205 13;
208 5;
212 42;
213 11;
215 3;
216 5;
218 5;
219 3;
221 3;
225 17;
227 3;
232 3;
234 7;
235 998;
236 132;
237 605;
238 89;
239 109;
240 19;
242 8;
243 3;
245 3;
246 4;
248 11;
249 4;
251 7;
254 4;
258 3;
260 4;
265 3;
268 5;
275 13;
277 10;
281 3;
283 9;
298 4;
303 3;
307 3;
309 7;
310 17;
311 9;
312 9;
314 5;
315 5;
325 3;
326 5;
327 3;
328 3;
334 3;
336 5;
342 3;
345 3;
346 7;
348 7;
349 7;
352 3;
357 4;
373 3;
374 4;
381 4;
391 3;
472 5;
482 5;
497 5;
521 3;
526 4;
528 3;
592 4;
601 4;
605 6;
619 4;
625 3;
632 3;
648 7;
664 3;
683 3;
699 3;
701 3;
707 4;
708 3;
715 5;
720 4;
723 7;
726 5;
727 7;
728 5;
731 5;
752 3;
755 5;
757 4;
763 5;
770 3;
772 3;
773 4;
774 4;
783 5;
792 5;
797 3;
798 5;
804 5;
823 5;
837 3;
848 3;
849 4;
856 3;
857 4;
864 5;
866 4;
871 3;
873 3;
885 3;
896 3;
904 3;
908 3;
911 3;
918 3;
919 3;
938 3;
948 5;
951 3;
969 3;
978 3;
979 6;
984 4;

NAME: unknown 10
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 175
50 538;
51 263;
52 19;
60 66;
61 148;
62 160;
63 102;
64 9;
65 13;
66 3;
68 80;
69 36;
70 5;
71 9;
72 27;
73 163;
74 349;
75 956;
76 142;
77 65;
80 3;
81 3;
83 14;
84 107;
85 248;
86 93;
87 62;
89 60;
94 5;
95 8;
96 22;
97 45;
98 62;
99 282;
100 40;
101 72;
102 6;
103 14;
104 4;
105 7;
107 12;
108 17;
109 40;
110 31;
111 976;
112 71;
113 261;
114 20;
115 2;
117 52;
118 4;
119 53;
120 7;
123 41;
124 9;
125 10;
126 6;
127 18;
128 5;
129 6;
131 9;
132 8;
133 6;
134 20;
135 141;
136 467;
137 85;
138 101;
139 235;
140 34;
141 65;
142 8;
143 3;
144 5;
146 14;
148 4;
151 4;
152 15;
157 7;
159 35;
160 9;
161 28;
162 3;
163 6;
164 2;
165 3;
170 92;
171 335;
172 95;
173 173;
174 27;
175 998;
176 68;
177 341;
178 22;
179 6;
181 3;
182 3;
188 4;
189 4;
203 2;
205 11;
206 147;
207 36;
208 178;
209 27;
210 60;
212 4;
215 4;
223 2;
224 2;
228 2;
235 4;
246 3;
258 6;
263 3;
270 2;
313 3;
314 9;
315 91;
316 9;
317 67;
318 10;
319 14;
321 3;
333 2;
337 3;
342 2;
343 2;
350 2;
351 2;
364 3;
365 3;
379 2;
391 3;
398 2;
502 2;
505 3;
547 2;
550 4;
606 2;
630 2;
657 2;
671 3;
696 3;
704 3;
746 2;
785 3;
786 3;
789 3;
793 2;
811 2;
813 3;
817 3;
819 3;
822 3;
825 2;
829 2;
830 4;
831 3;
835 3;
845 4;
848 2;
855 2;
857 4;
860 2;
863 3;
866 4;
869 2;
872 3;
903 5;
962 2;
965 4;
970 4;
983 2;

NAME: trichloro-(chlorophenyl) ethane
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 116
50 294;
54 24;
59 17;
61 312;
66 32;
67 115;
71 21;
73 226;
74 390;
75 197;
77 16;
80 15;
82 47;
84 163;
85 315;
86 165;
94 28;
95 31;
96 111;
97 145;
98 211;
99 379;
102 134;
103 117;
107 35;
108 127;
110 50;
114 12;
115 8;
120 47;
121 65;
122 27;
123 27;
125 10;
128 13;
132 10;
133 101;
134 78;
140 10;
141 10;
143 20;
144 10;
154 6;
155 21;
157 8;
160 10;
163 9;
167 12;
169 39;
170 999;
172 530;
174 86;
195 9;
205 538;
207 501;
209 106;
240 235;
241 20;
242 291;
243 32;
244 131;
245 9;
246 21;
277 5;
284 8;
293 8;
299 13;
316 9;
330 8;
349 8;
357 12;
374 6;
396 6;
406 8;
410 8;
419 6;
445 8;
450 8;
454 8;
470 6;
479 10;
486 12;
496 9;
498 6;
502 4;
507 9;
508 8;
509 5;
520 8;
521 10;
528 4;
540 12;
545 9;
550 9;
562 6;
570 13;
576 8;
606 9;
608 8;
626 6;
637 9;
661 13;
664 8;
675 10;
683 9;
710 6;
717 6;
737 13;
784 8;
799 15;
875 8;
886 8;
922 8;
958 8;
964 10;
986 12;

NAME: trichloro-(propenyl) benzene
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 136
50 155;
51 157;
54 16;
56 47;
57 64;
60 62;
61 79;
62 140;
63 243;
64 49;
65 33;
72 20;
73 153;
74 231;
75 204;
76 20;
77 28;
83 21;
84 35;
85 69;
86 67;
87 54;
88 21;
89 160;
90 30;
91 32;
92 15;
93 13;
94 10;
96 23;
97 33;
99 64;
101 33;
102 8;
112 10;
113 72;
114 70;
115 138;
116 11;
123 35;
125 42;
126 11;
133 20;
136 27;
137 15;
148 11;
149 998;
150 92;
151 321;
152 54;
171 11;
181 10;
183 11;
184 10;
185 191;
186 28;
187 109;
189 16;
199 20;
201 40;
211 10;
220 62;
222 40;
223 11;
224 10;
225 11;
229 10;
232 10;
234 11;
236 11;
237 15;
238 10;
239 15;
246 8;
248 8;
250 11;
256 10;
262 8;
272 10;
274 10;
275 16;
292 10;
297 11;
303 8;
307 8;
317 11;
321 6;
327 8;
330 20;
337 8;
338 13;
340 16;
369 10;
406 8;
492 11;
497 10;
560 11;
586 11;
669 5;
670 16;
681 11;
684 13;
703 8;
722 8;
729 15;
738 8;
747 8;
748 15;
750 5;
752 8;
756 8;
763 15;
790 11;
795 10;
872 8;
883 11;
894 6;
896 8;
897 10;
905 20;
906 18;
913 5;
914 10;
920 15;
925 11;
926 11;
928 13;
931 10;
933 10;
936 11;
946 8;
962 10;
964 13;
966 11;
987 6;
989 15;

NAME: unknown 1
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 66
50 325;
51 89;
52 3;
53 6;
55 1;
58 1;
59 1;
60 17;
61 66;
62 65;
63 68;
64 4;
65 2;
68 1;
71 2;
72 13;
73 71;
74 168;
75 397;
76 106;
77 13;
78 8;
82 2;
83 60;
84 31;
85 96;
86 21;
87 33;
88 5;
89 38;
90 2;
96 3;
97 13;
98 3;
99 15;
100 1;
101 4;
104 2;
108 1;
109 2;
110 9;
111 421;
112 43;
113 136;
114 9;
123 31;
124 8;
125 11;
126 1;
133 2;
135 3;
136 2;
138 2;
139 999;
140 74;
141 318;
142 18;
159 41;
160 2;
161 25;
162 2;
163 2;
224 1;
381 1;
564 1;
965 1;

NAME: unknown 2
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 110
50 29;
51 155;
52 18;
53 37;
59 13;
60 168;
61 67;
62 54;
63 136;
64 23;
65 113;
67 22;
68 13;
69 88;
70 9;
72 10;
73 80;
75 743;
76 125;
77 237;
78 19;
82 160;
83 427;
84 116;
85 250;
86 26;
87 69;
89 9;
90 7;
94 11;
95 95;
97 67;
103 88;
104 140;
105 53;
106 39;
110 279;
111 238;
112 203;
113 134;
114 36;
115 35;
117 99;
118 7;
119 95;
121 37;
123 15;
124 11;
125 13;
130 995;
131 41;
132 998;
133 28;
134 266;
135 10;
136 20;
139 99;
140 10;
141 59;
143 23;
150 6;
174 33;
175 11;
178 22;
179 18;
194 7;
195 18;
197 7;
199 10;
203 10;
205 20;
235 7;
241 7;
243 6;
281 6;
323 9;
335 7;
351 6;
364 7;
378 9;
383 11;
385 10;
412 9;
416 10;
427 7;
428 6;
459 6;
477 11;
481 6;
495 10;
496 6;
500 6;
540 10;
548 6;
573 9;
574 9;
585 10;
620 6;
631 10;
683 7;
756 6;
812 7;
837 9;
921 7;
937 7;
959 9;
962 13;
966 9;
970 9;
985 7;

NAME: pentachloroethylbenzene
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 121
50 298;
51 128;
52 6;
54 2;
55 5;
56 1;
59 2;
60 69;
61 127;
62 152;
63 121;
64 7;
66 2;
67 53;
68 79;
69 20;
70 1;
71 8;
72 41;
73 153;
74 251;
75 250;
76 28;
77 4;
82 35;
83 11;
84 92;
85 216;
86 148;
87 72;
88 11;
89 77;
90 6;
94 4;
95 10;
96 23;
97 74;
98 84;
99 206;
100 58;
101 83;
102 16;
103 34;
104 26;
105 7;
106 1;
107 12;
108 28;
109 47;
110 19;
111 35;
112 6;
113 6;
117 24;
118 1;
119 27;
120 9;
121 21;
122 5;
123 73;
124 27;
125 25;
126 8;
130 5;
131 6;
132 8;
133 30;
134 23;
135 98;
136 308;
137 55;
138 91;
139 8;
143 1;
144 1;
145 1;
146 22;
147 1;
148 14;
149 1;
150 1;
157 2;
158 2;
159 998;
160 83;
161 656;
162 51;
163 102;
164 7;
169 5;
170 112;
171 147;
172 87;
173 91;
174 20;
175 13;
176 1;
204 1;
205 51;
206 194;
207 67;
208 189;
209 32;
210 59;
211 6;
212 5;
240 19;
241 21;
242 27;
243 26;
244 13;
245 12;
246 3;
247 2;
276 11;
277 1;
278 19;
279 1;
280 12;
281 1;
282 3;

NAME: unknown 3
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 121
50 302;
51 344;
52 34;
53 14;
54 1;
55 3;
56 1;
57 1;
58 1;
59 2;
60 30;
61 81;
62 113;
63 132;
64 10;
65 6;
66 4;
67 7;
68 14;
69 3;
70 1;
71 4;
72 19;
73 87;
74 152;
75 213;
76 93;
77 999;
78 85;
79 7;
80 3;
81 1;
82 71;
83 29;
84 78;
85 78;
86 53;
87 39;
88 11;
89 162;
90 14;
91 2;
94 1;
95 3;
96 8;
97 32;
98 19;
99 58;
100 12;
101 20;
102 3;
103 1;
104 4;
105 46;
106 4;
107 3;
108 7;
109 12;
110 11;
111 86;
112 43;
113 325;
114 36;
115 95;
116 6;
117 49;
118 1;
119 51;
120 2;
121 19;
122 1;
123 47;
124 38;
125 28;
126 12;
127 5;
131 1;
132 1;
133 8;
134 3;
135 20;
136 49;
137 12;
138 18;
139 87;
140 16;
141 897;
142 73;
143 279;
144 22;
145 1;
146 2;
148 1;
152 21;
153 1;
154 7;
157 1;
158 2;
159 92;
160 8;
161 58;
162 5;
163 9;
170 7;
171 29;
172 9;
173 19;
174 2;
175 2;
187 8;
188 2;
189 6;
190 1;
193 1;
195 1;
206 20;
207 1;
208 18;
209 1;
210 6;
222 1;

NAME: DDM
COMMENT: Newly Identified DDT-Related Compounds Accumulating in Southern California Bottlenose Dolphins, Mackintosh et al., 2015
Num Peaks: 133
50 445;
51 263;
52 12;
56 16;
58 11;
60 17;
61 85;
62 186;
63 477;
64 23;
65 69;
67 9;
68 9;
69 12;
73 141;
74 230;
75 410;
76 115;
77 44;
78 13;
81 95;
82 472;
83 75;
85 76;
86 61;
87 114;
88 34;
89 459;
90 70;
97 21;
98 25;
99 145;
100 41;
101 79;
102 13;
103 11;
110 27;
111 34;
112 8;
113 48;
114 14;
115 49;
121 6;
123 21;
125 202;
126 25;
127 75;
136 20;
137 15;
138 28;
139 62;
140 14;
143 5;
150 10;
151 13;
152 5;
161 10;
162 15;
163 115;
164 108;
165 998;
166 734;
167 93;
168 9;
173 7;
174 5;
178 9;
179 6;
196 6;
199 40;
200 26;
201 688;
202 71;
203 221;
204 42;
235 31;
236 254;
237 53;
238 161;
239 24;
240 14;
247 5;
252 10;
258 5;
268 4;
294 5;
317 4;
338 5;
340 4;
349 4;
354 5;
364 5;
413 5;
477 8;
500 4;
544 6;
546 5;
560 4;
566 4;
571 7;
572 5;
584 6;
596 4;
598 5;
602 5;
612 5;
620 7;
646 5;
653 4;
687 6;
718 9;
749 5;
764 5;
770 5;
775 5;
787 4;
838 6;
856 5;
863 4;
866 4;
874 5;
883 4;
890 5;
896 6;
899 5;
901 5;
903 5;
907 6;
927 5;
928 4;
940 6;
962 4;
989 5;

