"mz";"intensity";"filename"
83;15;"2"
84;136;"2"
85;338;"2"
86;215;"2"
87;102;"2"
88;12;"2"
89;16;"2"
90;2;"2"
91;1;"2"
94;3;"2"
95;9;"2"
96;46;"2"
97;116;"2"
98;149;"2"
99;421;"2"
100;116;"2"
101;143;"2"
102;13;"2"
103;22;"2"
104;20;"2"
105;6;"2"
106;1;"2"
107;17;"2"
108;54;"2"
109;108;"2"
110;37;"2"
111;51;"2"
112;9;"2"
113;5;"2"
118;4;"2"
119;5;"2"
120;10;"2"
121;21;"2"
122;6;"2"
123;9;"2"
124;1;"2"
125;1;"2"
131;10;"2"
132;4;"2"
133;20;"2"
134;36;"2"
135;289;"2"
136;999;"2"
137;180;"2"
138;311;"2"
139;28;"2"
140;1;"2"
143;1;"2"
144;3;"2"
145;2;"2"
146;29;"2"
147;2;"2"
148;17;"2"
149;1;"2"
150;2;"2"
157;3;"2"
159;2;"2"
169;1;"2"
170;82;"2"
171;748;"2"
172;131;"2"
173;472;"2"
174;57;"2"
175;73;"2"
176;6;"2"
206;585;"2"
207;55;"2"
208;562;"2"
209;52;"2"
210;175;"2"
211;15;"2"
212;18;"2"
213;1;"2"
50;334;"20"
51;248;"20"
52;26;"20"
53;2;"20"
55;10;"20"
56;3;"20"
60;20;"20"
61;69;"20"
62;131;"20"
63;194;"20"
64;16;"20"
65;6;"20"
66;1;"20"
67;5;"20"
68;10;"20"
69;12;"20"
70;3;"20"
71;1;"20"
72;14;"20"
73;107;"20"
74;248;"20"
75;477;"20"
76;103;"20"
77;61;"20"
78;3;"20"
79;2;"20"
80;4;"20"
81;48;"20"
82;180;"20"
83;189;"20"
84;36;"20"
85;181;"20"
86;86;"20"
87;153;"20"
88;206;"20"
89;60;"20"
90;4;"20"
92;6;"20"
93;35;"20"
94;11;"20"
96;5;"20"
97;32;"20"
98;71;"20"
99;119;"20"
100;86;"20"
101;166;"20"
102;98;"20"
103;7;"20"
105;23;"20"
106;44;"20"
107;13;"20"
108;6;"20"
109;20;"20"
110;33;"20"
111;60;"20"
112;22;"20"
113;36;"20"
114;25;"20"
115;20;"20"
116;2;"20"
120;1;"20"
121;5;"20"
122;11;"20"
123;37;"20"
124;15;"20"
125;31;"20"
126;26;"20"
127;9;"20"
128;1;"20"
132;1;"20"
133;2;"20"
134;6;"20"
135;20;"20"
136;82;"20"
137;98;"20"
138;55;"20"
139;55;"20"
140;5;"20"
146;4;"20"
147;4;"20"
148;4;"20"
149;28;"20"
150;54;"20"
151;47;"20"
152;22;"20"
153;2;"20"
159;3;"20"
160;8;"20"
161;12;"20"
162;24;"20"
163;141;"20"
164;141;"20"
165;747;"20"
166;113;"20"
167;7;"20"
170;2;"20"
171;10;"20"
172;16;"20"
173;19;"20"
174;34;"20"
175;41;"20"
176;171;"20"
177;65;"20"
178;83;"20"
179;14;"20"
180;1;"20"
184;2;"20"
185;2;"20"
186;6;"20"
187;2;"20"
188;2;"20"
189;1;"20"
197;1;"20"
198;4;"20"
199;253;"20"
200;154;"20"
201;108;"20"
202;53;"20"
203;9;"20"
204;1;"20"
210;4;"20"
211;5;"20"
212;91;"20"
213;22;"20"
214;34;"20"
215;5;"20"
221;1;"20"
222;1;"20"
233;4;"20"
234;4;"20"
235;998;"20"
236;154;"20"
237;655;"20"
238;99;"20"
239;109;"20"
240;14;"20"
247;9;"20"
248;13;"20"
249;9;"20"
250;5;"20"
251;1;"20"
282;3;"20"
283;2;"20"
284;5;"20"
285;3;"20"
286;1;"20"
318;8;"20"
319;1;"20"
320;11;"20"
321;2;"20"
322;5;"20"
324;1;"20"
50;360;"21"
60;141;"21"
63;330;"21"
74;612;"21"
75;794;"21"
76;100;"21"
78;59;"21"
81;29;"21"
82;111;"21"
87;219;"21"
89;59;"21"
94;200;"21"
106;44;"21"
111;300;"21"
112;144;"21"
113;345;"21"
126;33;"21"
129;48;"21"
130;63;"21"
137;40;"21"
139;37;"21"
148;152;"21"
150;92;"21"
151;29;"21"
162;44;"21"
164;137;"21"
172;33;"21"
178;25;"21"
183;999;"21"
184;137;"21"
185;512;"21"
186;144;"21"
187;159;"21"
188;29;"21"
189;237;"21"
190;107;"21"
191;33;"21"
192;29;"21"
199;100;"21"
200;63;"21"
208;25;"21"
214;126;"21"
223;55;"21"
224;33;"21"
225;167;"21"
227;89;"21"
233;11;"21"
234;37;"21"
243;51;"21"
250;63;"21"
252;29;"21"
259;460;"21"
260;85;"21"
261;349;"21"
262;141;"21"
263;48;"21"
268;22;"21"
273;14;"21"
277;11;"21"
295;222;"21"
296;89;"21"
297;219;"21"
299;59;"21"
300;55;"21"
302;18;"21"
428;25;"21"
443;18;"21"
465;29;"21"
487;7;"21"
495;25;"21"
498;25;"21"
501;11;"21"
507;37;"21"
510;29;"21"
512;29;"21"
513;18;"21"
529;22;"21"
544;14;"21"
568;22;"21"
593;7;"21"
617;25;"21"
630;22;"21"
659;25;"21"
694;29;"21"
718;33;"21"
729;33;"21"
867;25;"21"
884;29;"21"
903;37;"21"
908;14;"21"
50;413;"22"
51;157;"22"
52;7;"22"
53;3;"22"
57;5;"22"
58;4;"22"
60;8;"22"
61;46;"22"
62;30;"22"
63;74;"22"
64;17;"22"
65;6;"22"
68;1;"22"
69;38;"22"
70;10;"22"
71;5;"22"
72;7;"22"
73;101;"22"
74;238;"22"
75;772;"22"
76;126;"22"
77;22;"22"
78;1;"22"
79;15;"22"
80;1;"22"
81;9;"22"
82;8;"22"
83;1;"22"
84;24;"22"
85;87;"22"
86;13;"22"
87;50;"22"
88;3;"22"
89;5;"22"
91;2;"22"
92;1;"22"
93;30;"22"
94;9;"22"
95;22;"22"
96;16;"22"
97;4;"22"
98;6;"22"
99;95;"22"
100;6;"22"
101;32;"22"
102;2;"22"
105;1;"22"
106;2;"22"
107;5;"22"
108;38;"22"
109;6;"22"
110;9;"22"
111;441;"22"
112;57;"22"
113;135;"22"
114;11;"22"
115;19;"22"
117;5;"22"
123;1;"22"
124;10;"22"
125;3;"22"
126;3;"22"
127;35;"22"
128;2;"22"
129;10;"22"
130;1;"22"
131;157;"22"
132;9;"22"
133;54;"22"
134;3;"22"
135;2;"22"
136;1;"22"
138;1;"22"
139;3;"22"
140;1;"22"
142;3;"22"
143;9;"22"
144;2;"22"
145;3;"22"
146;1;"22"
149;2;"22"
150;11;"22"
151;15;"22"
152;27;"22"
153;3;"22"
159;998;"22"
160;72;"22"
161;350;"22"
162;27;"22"
163;13;"22"
168;4;"22"
173;1;"22"
175;17;"22"
176;1;"22"
177;4;"22"
184;2;"22"
185;1;"22"
186;13;"22"
187;2;"22"
188;3;"22"
202;1;"22"
205;1;"22"
222;3;"22"
224;2;"22"
285;1;"22"
286;76;"22"
287;13;"22"
288;57;"22"
289;8;"22"
290;10;"22"
291;1;"22"
50;282;"23"
51;196;"23"
52;13;"23"
55;4;"23"
56;2;"23"
60;10;"23"
61;44;"23"
62;84;"23"
63;129;"23"
64;10;"23"
65;3;"23"
67;3;"23"
68;8;"23"
69;8;"23"
70;3;"23"
71;1;"23"
72;9;"23"
73;81;"23"
74;188;"23"
75;325;"23"
76;53;"23"
77;30;"23"
78;2;"23"
79;1;"23"
80;4;"23"
81;30;"23"
82;138;"23"
83;15;"23"
84;33;"23"
85;60;"23"
86;65;"23"
87;110;"23"
88;134;"23"
89;30;"23"
90;2;"23"
91;1;"23"
92;10;"23"
93;20;"23"
94;6;"23"
95;1;"23"
96;6;"23"
97;26;"23"
98;58;"23"
99;119;"23"
100;56;"23"
101;68;"23"
102;13;"23"
103;1;"23"
104;3;"23"
105;75;"23"
106;62;"23"
107;15;"23"
108;9;"23"
109;21;"23"
110;33;"23"
111;53;"23"
112;15;"23"
113;31;"23"
114;16;"23"
115;14;"23"
116;1;"23"
117;47;"23"
118;2;"23"
119;43;"23"
120;4;"23"
121;20;"23"
122;20;"23"
123;88;"23"
124;42;"23"
125;31;"23"
126;21;"23"
127;8;"23"
128;1;"23"
132;2;"23"
133;7;"23"
134;10;"23"
135;40;"23"
136;108;"23"
137;42;"23"
138;48;"23"
139;28;"23"
140;8;"23"
141;6;"23"
142;3;"23"
143;1;"23"
145;1;"23"
146;8;"23"
147;5;"23"
148;8;"23"
149;22;"23"
150;32;"23"
151;25;"23"
152;10;"23"
153;1;"23"
157;1;"23"
158;1;"23"
159;7;"23"
160;14;"23"
161;13;"23"
162;20;"23"
163;124;"23"
164;122;"23"
165;829;"23"
166;157;"23"
167;14;"23"
168;1;"23"
169;1;"23"
170;23;"23"
171;27;"23"
172;23;"23"
173;29;"23"
174;42;"23"
175;47;"23"
176;169;"23"
177;46;"23"
178;17;"23"
179;3;"23"
180;1;"23"
182;1;"23"
183;2;"23"
184;6;"23"
185;5;"23"
186;9;"23"
187;3;"23"
188;3;"23"
189;2;"23"
190;1;"23"
191;1;"23"
193;1;"23"
194;1;"23"
195;1;"23"
196;2;"23"
197;5;"23"
198;6;"23"
199;215;"23"
200;108;"23"
201;95;"23"
202;45;"23"
203;10;"23"
204;2;"23"
205;1;"23"
206;16;"23"
207;3;"23"
208;16;"23"
209;4;"23"
210;32;"23"
211;15;"23"
212;134;"23"
213;28;"23"
214;40;"23"
215;8;"23"
216;1;"23"
217;1;"23"
218;1;"23"
219;1;"23"
220;2;"23"
221;2;"23"
222;2;"23"
223;1;"23"
224;2;"23"
225;1;"23"
226;1;"23"
227;1;"23"
228;1;"23"
233;5;"23"
234;6;"23"
235;998;"23"
236;194;"23"
237;896;"23"
238;138;"23"
239;148;"23"
240;19;"23"
241;1;"23"
244;1;"23"
245;2;"23"
246;84;"23"
247;34;"23"
248;63;"23"
249;22;"23"
250;14;"23"
251;4;"23"
280;4;"23"
281;12;"23"
282;40;"23"
283;20;"23"
284;38;"23"
285;11;"23"
286;13;"23"
287;2;"23"
288;1;"23"
316;18;"23"
317;17;"23"
318;28;"23"
319;22;"23"
320;16;"23"
321;11;"23"
322;5;"23"
323;2;"23"
352;16;"23"
353;3;"23"
354;27;"23"
355;4;"23"
356;16;"23"
357;2;"23"
358;5;"23"
359;1;"23"
50;462;"24"
51;294;"24"
52;32;"24"
56;17;"24"
60;45;"24"
61;73;"24"
62;157;"24"
63;304;"24"
64;14;"24"
65;17;"24"
67;9;"24"
69;13;"24"
72;4;"24"
73;136;"24"
74;134;"24"
75;660;"24"
76;114;"24"
77;128;"24"
79;44;"24"
80;14;"24"
81;49;"24"
82;97;"24"
83;32;"24"
84;37;"24"
85;106;"24"
86;56;"24"
87;132;"24"
88;51;"24"
89;65;"24"
90;14;"24"
91;8;"24"
93;6;"24"
94;24;"24"
95;15;"24"
97;34;"24"
98;61;"24"
99;112;"24"
100;55;"24"
101;40;"24"
102;8;"24"
103;7;"24"
105;18;"24"
106;42;"24"
107;45;"24"
109;19;"24"
110;49;"24"
111;152;"24"
112;120;"24"
113;120;"24"
114;85;"24"
115;36;"24"
116;6;"24"
117;19;"24"
118;87;"24"
119;310;"24"
120;358;"24"
121;15;"24"
122;5;"24"
123;36;"24"
124;10;"24"
125;48;"24"
126;12;"24"
127;23;"24"
130;6;"24"
131;5;"24"
132;10;"24"
133;4;"24"
134;12;"24"
136;15;"24"
137;61;"24"
138;60;"24"
139;63;"24"
140;9;"24"
143;3;"24"
146;4;"24"
148;5;"24"
149;42;"24"
150;38;"24"
151;22;"24"
152;10;"24"
154;4;"24"
155;8;"24"
156;11;"24"
160;4;"24"
161;30;"24"
162;41;"24"
163;457;"24"
164;340;"24"
165;816;"24"
166;124;"24"
167;24;"24"
168;3;"24"
170;4;"24"
172;2;"24"
173;21;"24"
174;3;"24"
175;72;"24"
176;24;"24"
177;24;"24"
178;9;"24"
182;6;"24"
183;9;"24"
184;9;"24"
185;6;"24"
186;16;"24"
187;27;"24"
188;21;"24"
189;14;"24"
191;7;"24"
194;6;"24"
199;998;"24"
200;221;"24"
201;322;"24"
202;52;"24"
204;4;"24"
210;6;"24"
211;22;"24"
212;11;"24"
213;27;"24"
215;6;"24"
221;8;"24"
225;15;"24"
226;9;"24"
229;6;"24"
232;6;"24"
233;60;"24"
234;24;"24"
235;182;"24"
237;173;"24"
238;59;"24"
239;192;"24"
240;112;"24"
241;100;"24"
242;30;"24"
248;6;"24"
249;9;"24"
251;6;"24"
257;3;"24"
258;9;"24"
259;4;"24"
262;9;"24"
266;7;"24"
270;8;"24"
273;13;"24"
274;7;"24"
275;86;"24"
276;67;"24"
277;57;"24"
278;24;"24"
279;15;"24"
281;6;"24"
283;4;"24"
284;2;"24"
285;6;"24"
287;6;"24"
291;3;"24"
295;3;"24"
298;7;"24"
309;6;"24"
310;3;"24"
311;579;"24"
312;161;"24"
313;339;"24"
314;104;"24"
315;61;"24"
316;10;"24"
317;4;"24"
334;6;"24"
336;5;"24"
339;4;"24"
345;7;"24"
346;117;"24"
347;30;"24"
348;138;"24"
349;37;"24"
350;33;"24"
351;11;"24"
352;11;"24"
353;3;"24"
355;3;"24"
356;4;"24"
369;9;"24"
370;6;"24"
384;6;"24"
385;4;"24"
387;5;"24"
394;3;"24"
423;3;"24"
444;6;"24"
450;5;"24"
455;3;"24"
459;4;"24"
463;5;"24"
468;6;"24"
469;4;"24"
474;5;"24"
491;6;"24"
497;4;"24"
501;7;"24"
502;2;"24"
503;6;"24"
505;6;"24"
518;5;"24"
527;6;"24"
529;5;"24"
533;4;"24"
536;4;"24"
540;5;"24"
546;3;"24"
554;5;"24"
559;6;"24"
562;6;"24"
565;8;"24"
594;3;"24"
599;6;"24"
602;4;"24"
605;6;"24"
610;6;"24"
613;4;"24"
616;5;"24"
617;2;"24"
618;3;"24"
622;3;"24"
630;6;"24"
632;5;"24"
634;6;"24"
637;7;"24"
639;3;"24"
642;7;"24"
644;3;"24"
645;7;"24"
653;7;"24"
654;6;"24"
657;4;"24"
658;5;"24"
659;7;"24"
660;5;"24"
661;3;"24"
662;6;"24"
663;4;"24"
665;2;"24"
667;8;"24"
677;8;"24"
686;5;"24"
698;6;"24"
710;7;"24"
713;6;"24"
721;4;"24"
723;4;"24"
724;4;"24"
728;6;"24"
729;4;"24"
732;6;"24"
735;4;"24"
740;1;"24"
747;6;"24"
748;5;"24"
749;6;"24"
750;3;"24"
757;12;"24"
759;4;"24"
761;3;"24"
762;3;"24"
763;7;"24"
766;4;"24"
771;3;"24"
774;6;"24"
775;9;"24"
777;6;"24"
780;3;"24"
783;6;"24"
784;6;"24"
786;8;"24"
787;3;"24"
788;1;"24"
790;3;"24"
794;5;"24"
795;6;"24"
800;3;"24"
805;6;"24"
808;3;"24"
821;5;"24"
825;3;"24"
826;4;"24"
829;3;"24"
831;7;"24"
832;4;"24"
844;6;"24"
846;4;"24"
847;4;"24"
848;4;"24"
853;3;"24"
855;4;"24"
865;5;"24"
878;3;"24"
883;4;"24"
886;6;"24"
887;5;"24"
888;9;"24"
889;6;"24"
891;5;"24"
894;3;"24"
896;5;"24"
897;13;"24"
898;6;"24"
900;6;"24"
902;9;"24"
903;4;"24"
905;6;"24"
909;6;"24"
911;4;"24"
924;3;"24"
932;6;"24"
937;6;"24"
940;4;"24"
948;3;"24"
953;6;"24"
960;5;"24"
961;4;"24"
963;6;"24"
966;5;"24"
968;5;"24"
971;4;"24"
973;7;"24"
977;5;"24"
978;4;"24"
986;3;"24"
988;5;"24"
997;4;"24"
50;204;"25"
51;218;"25"
55;12;"25"
60;9;"25"
61;44;"25"
62;85;"25"
63;324;"25"
64;5;"25"
65;49;"25"
68;5;"25"
73;101;"25"
74;109;"25"
75;406;"25"
76;71;"25"
77;136;"25"
78;8;"25"
79;7;"25"
81;48;"25"
82;102;"25"
83;37;"25"
84;5;"25"
85;46;"25"
86;42;"25"
87;94;"25"
88;70;"25"
89;67;"25"
90;9;"25"
94;5;"25"
95;5;"25"
97;21;"25"
98;43;"25"
99;90;"25"
100;92;"25"
101;241;"25"
102;46;"25"
103;17;"25"
105;15;"25"
109;85;"25"
110;42;"25"
111;104;"25"
112;25;"25"
113;43;"25"
114;21;"25"
115;19;"25"
116;5;"25"
117;13;"25"
118;11;"25"
119;9;"25"
122;6;"25"
123;28;"25"
124;13;"25"
125;98;"25"
126;53;"25"
127;107;"25"
128;111;"25"
129;38;"25"
135;13;"25"
136;27;"25"
137;17;"25"
138;25;"25"
139;42;"25"
140;7;"25"
145;14;"25"
146;8;"25"
147;25;"25"
148;6;"25"
149;23;"25"
150;31;"25"
151;36;"25"
152;3;"25"
159;35;"25"
160;9;"25"
161;25;"25"
162;49;"25"
163;204;"25"
164;125;"25"
165;795;"25"
166;79;"25"
167;11;"25"
171;7;"25"
172;5;"25"
173;13;"25"
174;7;"25"
175;10;"25"
176;42;"25"
177;9;"25"
178;3;"25"
181;3;"25"
183;4;"25"
185;5;"25"
186;13;"25"
187;5;"25"
188;9;"25"
189;30;"25"
190;13;"25"
193;3;"25"
197;3;"25"
198;6;"25"
199;236;"25"
200;174;"25"
201;135;"25"
202;117;"25"
203;64;"25"
204;38;"25"
205;13;"25"
208;5;"25"
212;42;"25"
213;11;"25"
215;3;"25"
216;5;"25"
218;5;"25"
219;3;"25"
221;3;"25"
225;17;"25"
227;3;"25"
232;3;"25"
234;7;"25"
235;998;"25"
236;132;"25"
237;605;"25"
238;89;"25"
239;109;"25"
240;19;"25"
242;8;"25"
243;3;"25"
245;3;"25"
246;4;"25"
248;11;"25"
249;4;"25"
251;7;"25"
254;4;"25"
258;3;"25"
260;4;"25"
265;3;"25"
268;5;"25"
275;13;"25"
277;10;"25"
281;3;"25"
283;9;"25"
298;4;"25"
303;3;"25"
307;3;"25"
309;7;"25"
310;17;"25"
311;9;"25"
312;9;"25"
314;5;"25"
315;5;"25"
325;3;"25"
326;5;"25"
327;3;"25"
328;3;"25"
334;3;"25"
336;5;"25"
342;3;"25"
345;3;"25"
346;7;"25"
348;7;"25"
349;7;"25"
352;3;"25"
357;4;"25"
373;3;"25"
374;4;"25"
381;4;"25"
391;3;"25"
472;5;"25"
482;5;"25"
497;5;"25"
521;3;"25"
526;4;"25"
528;3;"25"
592;4;"25"
601;4;"25"
605;6;"25"
619;4;"25"
625;3;"25"
632;3;"25"
648;7;"25"
664;3;"25"
683;3;"25"
699;3;"25"
701;3;"25"
707;4;"25"
708;3;"25"
715;5;"25"
720;4;"25"
723;7;"25"
726;5;"25"
727;7;"25"
728;5;"25"
731;5;"25"
752;3;"25"
755;5;"25"
757;4;"25"
763;5;"25"
770;3;"25"
772;3;"25"
773;4;"25"
774;4;"25"
783;5;"25"
792;5;"25"
797;3;"25"
798;5;"25"
804;5;"25"
823;5;"25"
837;3;"25"
848;3;"25"
849;4;"25"
856;3;"25"
857;4;"25"
864;5;"25"
866;4;"25"
871;3;"25"
873;3;"25"
885;3;"25"
896;3;"25"
904;3;"25"
908;3;"25"
911;3;"25"
918;3;"25"
919;3;"25"
938;3;"25"
948;5;"25"
951;3;"25"
969;3;"25"
978;3;"25"
979;6;"25"
984;4;"25"
50;538;"26"
51;263;"26"
52;19;"26"
60;66;"26"
61;148;"26"
62;160;"26"
63;102;"26"
64;9;"26"
65;13;"26"
66;3;"26"
68;80;"26"
69;36;"26"
70;5;"26"
71;9;"26"
72;27;"26"
73;163;"26"
74;349;"26"
75;956;"26"
76;142;"26"
77;65;"26"
80;3;"26"
81;3;"26"
83;14;"26"
84;107;"26"
85;248;"26"
86;93;"26"
87;62;"26"
89;60;"26"
94;5;"26"
95;8;"26"
96;22;"26"
97;45;"26"
98;62;"26"
99;282;"26"
100;40;"26"
101;72;"26"
102;6;"26"
103;14;"26"
104;4;"26"
105;7;"26"
107;12;"26"
108;17;"26"
109;40;"26"
110;31;"26"
111;976;"26"
112;71;"26"
113;261;"26"
114;20;"26"
115;2;"26"
117;52;"26"
118;4;"26"
119;53;"26"
120;7;"26"
123;41;"26"
124;9;"26"
125;10;"26"
126;6;"26"
127;18;"26"
128;5;"26"
129;6;"26"
131;9;"26"
132;8;"26"
133;6;"26"
134;20;"26"
135;141;"26"
136;467;"26"
137;85;"26"
138;101;"26"
139;235;"26"
140;34;"26"
141;65;"26"
142;8;"26"
143;3;"26"
144;5;"26"
146;14;"26"
148;4;"26"
151;4;"26"
152;15;"26"
157;7;"26"
159;35;"26"
160;9;"26"
161;28;"26"
162;3;"26"
163;6;"26"
164;2;"26"
165;3;"26"
170;92;"26"
171;335;"26"
172;95;"26"
173;173;"26"
174;27;"26"
175;998;"26"
176;68;"26"
177;341;"26"
178;22;"26"
179;6;"26"
181;3;"26"
182;3;"26"
188;4;"26"
189;4;"26"
203;2;"26"
205;11;"26"
206;147;"26"
207;36;"26"
208;178;"26"
209;27;"26"
210;60;"26"
212;4;"26"
215;4;"26"
223;2;"26"
224;2;"26"
228;2;"26"
235;4;"26"
246;3;"26"
258;6;"26"
263;3;"26"
270;2;"26"
313;3;"26"
314;9;"26"
315;91;"26"
316;9;"26"
317;67;"26"
318;10;"26"
319;14;"26"
321;3;"26"
333;2;"26"
337;3;"26"
342;2;"26"
343;2;"26"
350;2;"26"
351;2;"26"
364;3;"26"
365;3;"26"
379;2;"26"
391;3;"26"
398;2;"26"
502;2;"26"
505;3;"26"
547;2;"26"
550;4;"26"
606;2;"26"
630;2;"26"
657;2;"26"
671;3;"26"
696;3;"26"
704;3;"26"
746;2;"26"
785;3;"26"
786;3;"26"
789;3;"26"
793;2;"26"
811;2;"26"
813;3;"26"
817;3;"26"
819;3;"26"
822;3;"26"
825;2;"26"
829;2;"26"
830;4;"26"
831;3;"26"
835;3;"26"
845;4;"26"
848;2;"26"
855;2;"26"
857;4;"26"
860;2;"26"
863;3;"26"
866;4;"26"
869;2;"26"
872;3;"26"
903;5;"26"
962;2;"26"
965;4;"26"
970;4;"26"
983;2;"26"
50;294;"3"
54;24;"3"
59;17;"3"
61;312;"3"
66;32;"3"
67;115;"3"
71;21;"3"
73;226;"3"
74;390;"3"
75;197;"3"
77;16;"3"
80;15;"3"
82;47;"3"
84;163;"3"
85;315;"3"
86;165;"3"
94;28;"3"
95;31;"3"
96;111;"3"
97;145;"3"
98;211;"3"
99;379;"3"
102;134;"3"
103;117;"3"
107;35;"3"
108;127;"3"
110;50;"3"
114;12;"3"
115;8;"3"
120;47;"3"
121;65;"3"
122;27;"3"
123;27;"3"
125;10;"3"
128;13;"3"
132;10;"3"
133;101;"3"
134;78;"3"
140;10;"3"
141;10;"3"
143;20;"3"
144;10;"3"
154;6;"3"
155;21;"3"
157;8;"3"
160;10;"3"
163;9;"3"
167;12;"3"
169;39;"3"
170;999;"3"
172;530;"3"
174;86;"3"
195;9;"3"
205;538;"3"
207;501;"3"
209;106;"3"
240;235;"3"
241;20;"3"
242;291;"3"
243;32;"3"
244;131;"3"
245;9;"3"
246;21;"3"
277;5;"3"
284;8;"3"
293;8;"3"
299;13;"3"
316;9;"3"
330;8;"3"
349;8;"3"
357;12;"3"
374;6;"3"
396;6;"3"
406;8;"3"
410;8;"3"
419;6;"3"
445;8;"3"
450;8;"3"
454;8;"3"
470;6;"3"
479;10;"3"
486;12;"3"
496;9;"3"
498;6;"3"
502;4;"3"
507;9;"3"
508;8;"3"
509;5;"3"
520;8;"3"
521;10;"3"
528;4;"3"
540;12;"3"
545;9;"3"
550;9;"3"
562;6;"3"
570;13;"3"
576;8;"3"
606;9;"3"
608;8;"3"
626;6;"3"
637;9;"3"
661;13;"3"
664;8;"3"
675;10;"3"
683;9;"3"
710;6;"3"
717;6;"3"
737;13;"3"
784;8;"3"
799;15;"3"
875;8;"3"
886;8;"3"
922;8;"3"
958;8;"3"
964;10;"3"
986;12;"3"
50;155;"4"
51;157;"4"
54;16;"4"
56;47;"4"
57;64;"4"
60;62;"4"
61;79;"4"
62;140;"4"
63;243;"4"
64;49;"4"
65;33;"4"
72;20;"4"
73;153;"4"
74;231;"4"
75;204;"4"
76;20;"4"
77;28;"4"
83;21;"4"
84;35;"4"
85;69;"4"
86;67;"4"
87;54;"4"
88;21;"4"
89;160;"4"
90;30;"4"
91;32;"4"
92;15;"4"
93;13;"4"
94;10;"4"
96;23;"4"
97;33;"4"
99;64;"4"
101;33;"4"
102;8;"4"
112;10;"4"
113;72;"4"
114;70;"4"
115;138;"4"
116;11;"4"
123;35;"4"
125;42;"4"
126;11;"4"
133;20;"4"
136;27;"4"
137;15;"4"
148;11;"4"
149;998;"4"
150;92;"4"
151;321;"4"
152;54;"4"
171;11;"4"
181;10;"4"
183;11;"4"
184;10;"4"
185;191;"4"
186;28;"4"
187;109;"4"
189;16;"4"
199;20;"4"
201;40;"4"
211;10;"4"
220;62;"4"
222;40;"4"
223;11;"4"
224;10;"4"
225;11;"4"
229;10;"4"
232;10;"4"
234;11;"4"
236;11;"4"
237;15;"4"
238;10;"4"
239;15;"4"
246;8;"4"
248;8;"4"
250;11;"4"
256;10;"4"
262;8;"4"
272;10;"4"
274;10;"4"
275;16;"4"
292;10;"4"
297;11;"4"
303;8;"4"
307;8;"4"
317;11;"4"
321;6;"4"
327;8;"4"
330;20;"4"
337;8;"4"
338;13;"4"
340;16;"4"
369;10;"4"
406;8;"4"
492;11;"4"
497;10;"4"
560;11;"4"
586;11;"4"
669;5;"4"
670;16;"4"
681;11;"4"
684;13;"4"
703;8;"4"
722;8;"4"
729;15;"4"
738;8;"4"
747;8;"4"
748;15;"4"
750;5;"4"
752;8;"4"
756;8;"4"
763;15;"4"
790;11;"4"
795;10;"4"
872;8;"4"
883;11;"4"
894;6;"4"
896;8;"4"
897;10;"4"
905;20;"4"
906;18;"4"
913;5;"4"
914;10;"4"
920;15;"4"
925;11;"4"
926;11;"4"
928;13;"4"
931;10;"4"
933;10;"4"
936;11;"4"
946;8;"4"
962;10;"4"
964;13;"4"
966;11;"4"
987;6;"4"
989;15;"4"
50;325;"5"
51;89;"5"
52;3;"5"
53;6;"5"
55;1;"5"
58;1;"5"
59;1;"5"
60;17;"5"
61;66;"5"
62;65;"5"
63;68;"5"
64;4;"5"
65;2;"5"
68;1;"5"
71;2;"5"
72;13;"5"
73;71;"5"
74;168;"5"
75;397;"5"
76;106;"5"
77;13;"5"
78;8;"5"
82;2;"5"
83;60;"5"
84;31;"5"
85;96;"5"
86;21;"5"
87;33;"5"
88;5;"5"
89;38;"5"
90;2;"5"
96;3;"5"
97;13;"5"
98;3;"5"
99;15;"5"
100;1;"5"
101;4;"5"
104;2;"5"
108;1;"5"
109;2;"5"
110;9;"5"
111;421;"5"
112;43;"5"
113;136;"5"
114;9;"5"
123;31;"5"
124;8;"5"
125;11;"5"
126;1;"5"
133;2;"5"
135;3;"5"
136;2;"5"
138;2;"5"
139;999;"5"
140;74;"5"
141;318;"5"
142;18;"5"
159;41;"5"
160;2;"5"
161;25;"5"
162;2;"5"
163;2;"5"
224;1;"5"
381;1;"5"
564;1;"5"
965;1;"5"
50;29;"6"
51;155;"6"
52;18;"6"
53;37;"6"
59;13;"6"
60;168;"6"
61;67;"6"
62;54;"6"
63;136;"6"
64;23;"6"
65;113;"6"
67;22;"6"
68;13;"6"
69;88;"6"
70;9;"6"
72;10;"6"
73;80;"6"
75;743;"6"
76;125;"6"
77;237;"6"
78;19;"6"
82;160;"6"
83;427;"6"
84;116;"6"
85;250;"6"
86;26;"6"
87;69;"6"
89;9;"6"
90;7;"6"
94;11;"6"
95;95;"6"
97;67;"6"
103;88;"6"
104;140;"6"
105;53;"6"
106;39;"6"
110;279;"6"
111;238;"6"
112;203;"6"
113;134;"6"
114;36;"6"
115;35;"6"
117;99;"6"
118;7;"6"
119;95;"6"
121;37;"6"
123;15;"6"
124;11;"6"
125;13;"6"
130;995;"6"
131;41;"6"
132;998;"6"
133;28;"6"
134;266;"6"
135;10;"6"
136;20;"6"
139;99;"6"
140;10;"6"
141;59;"6"
143;23;"6"
150;6;"6"
174;33;"6"
175;11;"6"
178;22;"6"
179;18;"6"
194;7;"6"
